---
layout: null
permalink: /robots.txt
---
# Robots.txt for {{ site.title }}
# https://www.robotstxt.org/

# Allow all crawlers
User-agent: *
Allow: /
Crawl-delay: 1

# Block AI training bots
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

# Sitemap location
Sitemap: {{ site.url }}/sitemap.xml

# Humans attribution
# See: /humans.txt
